filename,width,height,class,xmin,ymin,xmax,ymax
Czech_000245.jpg,600,600,D10,20,446,250,486
Czech_000245.jpg,600,600,D00,58,438,157,513
Czech_000245.jpg,600,600,D00,153,416,235,521
Czech_000245.jpg,600,600,D00,248,439,293,529
Czech_000246.jpg,600,600,D00,135,402,194,444
Czech_000246.jpg,600,600,D10,38,453,271,489
Czech_000246.jpg,600,600,D10,367,478,525,497
Czech_000247.jpg,600,600,D00,81,418,199,508
Czech_000247.jpg,600,600,D00,230,423,272,519
Czech_000247.jpg,600,600,D00,165,386,241,508
Czech_000248.jpg,600,600,D20,188,463,309,509
Czech_000248.jpg,600,600,D20,3,438,171,519
Czech_000249.jpg,600,600,D10,103,407,257,428
Czech_000250.jpg,600,600,D00,17,398,193,513
Czech_000253.jpg,600,600,D20,235,424,390,530
Czech_000253.jpg,600,600,D20,59,411,224,505
Czech_000254.jpg,600,600,D10,311,460,408,476
Czech_000268.jpg,600,600,D00,204,425,253,507
Czech_000269.jpg,600,600,D00,282,397,337,476
Czech_000269.jpg,600,600,D10,256,479,372,507
Czech_000270.jpg,600,600,D20,295,461,428,532
Czech_000270.jpg,600,600,D00,81,430,176,513
Czech_000270.jpg,600,600,D40,99,442,158,496
Czech_000270.jpg,600,600,D00,183,404,244,506
Czech_000271.jpg,600,600,D00,298,417,347,511
Czech_000271.jpg,600,600,D10,75,458,165,478
Czech_000273.jpg,600,600,D00,248,420,284,498
Czech_000274.jpg,600,600,D10,152,460,417,495
Czech_000274.jpg,600,600,D10,10,448,108,467
Czech_000274.jpg,600,600,D00,183,379,236,421
Czech_000275.jpg,600,600,D00,228,425,277,508
Czech_000275.jpg,600,600,D40,1,445,72,473
Czech_000279.jpg,600,600,D00,277,399,370,523
Czech_000283.jpg,600,600,D00,112,442,182,507
Czech_000283.jpg,600,600,D00,123,385,230,440
Czech_000289.jpg,600,600,D10,160,463,254,485
Czech_000290.jpg,600,600,D00,241,439,268,523
Czech_000293.jpg,600,600,D40,232,460,329,495
Czech_000293.jpg,600,600,D40,219,408,291,429
Czech_000293.jpg,600,600,D40,248,429,297,449
Czech_000294.jpg,600,600,D00,57,470,112,519
Czech_000296.jpg,600,600,D00,109,389,267,514
Czech_000296.jpg,600,600,D40,304,394,374,419
Czech_000297.jpg,600,600,D00,217,469,247,518
Czech_000297.jpg,600,600,D00,178,461,288,494
Czech_000302.jpg,600,600,D40,273,434,316,453
Czech_000302.jpg,600,600,D10,98,442,165,459
Czech_000302.jpg,600,600,D10,185,401,252,418
Czech_000302.jpg,600,600,D10,204,385,316,401
Czech_000305.jpg,600,600,D00,349,425,391,518
Czech_000305.jpg,600,600,D00,229,432,284,493
Czech_000318.jpg,600,600,D00,265,401,362,520
Czech_000325.jpg,600,600,D00,69,439,138,505
Czech_000330.jpg,600,600,D00,289,441,319,525
Czech_000330.jpg,600,600,D10,317,470,494,497
Czech_000330.jpg,600,600,D10,95,448,271,465
Czech_000330.jpg,600,600,D10,67,478,202,492
Czech_000331.jpg,600,600,D10,465,391,510,442
Czech_000332.jpg,600,600,D00,264,401,284,513
Czech_000333.jpg,600,600,D00,190,387,268,505
Czech_000336.jpg,600,600,D10,325,497,389,514
Czech_000336.jpg,600,600,D00,6,403,162,515
Czech_000337.jpg,600,600,D00,172,404,240,509
Czech_000338.jpg,600,600,D10,76,459,395,488
Czech_000341.jpg,600,600,D00,192,405,245,514
Czech_000341.jpg,600,600,D40,289,483,358,526
Czech_000343.jpg,600,600,D40,217,409,252,436
Czech_000343.jpg,600,600,D40,176,402,211,429
Czech_000347.jpg,600,600,D20,18,394,370,526
Czech_000355.jpg,600,600,D00,235,397,317,443
Czech_000355.jpg,600,600,D00,240,451,310,520
Czech_000358.jpg,600,600,D20,1,391,406,527
Czech_000365.jpg,600,600,D00,184,438,266,507
Czech_000365.jpg,600,600,D00,285,451,367,520
Czech_000365.jpg,600,600,D00,6,391,222,516
Czech_000370.jpg,600,600,D00,301,417,351,529
Czech_000378.jpg,600,600,D00,347,436,409,510
Czech_000382.jpg,600,600,D00,181,417,237,513
Czech_000389.jpg,600,600,D00,155,406,197,436
Czech_000392.jpg,600,600,D40,28,409,89,436
Czech_000392.jpg,600,600,D40,188,397,242,413
Czech_000393.jpg,600,600,D00,327,409,384,486
Czech_000393.jpg,600,600,D10,6,476,141,501
Czech_000393.jpg,600,600,D00,57,440,143,483
Czech_000395.jpg,600,600,D40,352,461,447,515
Czech_000395.jpg,600,600,D00,144,402,202,442
Czech_000398.jpg,600,600,D10,1,443,118,457
Czech_000400.jpg,600,600,D00,235,442,271,519
Czech_000401.jpg,600,600,D10,103,479,317,506
Czech_000402.jpg,600,600,D20,1,441,165,513
Czech_000406.jpg,600,600,D40,343,447,400,489
Czech_000406.jpg,600,600,D20,6,432,284,519
Czech_000406.jpg,600,600,D20,321,447,490,531
Czech_000416.jpg,600,600,D10,192,461,382,497
Czech_000416.jpg,600,600,D00,156,451,224,519
Czech_000417.jpg,600,600,D00,186,400,226,438
Czech_000422.jpg,600,600,D00,168,416,236,511
Czech_000422.jpg,600,600,D00,358,463,414,530
Czech_000422.jpg,600,600,D10,205,471,326,513
Czech_000422.jpg,600,600,D10,218,418,311,463
Czech_000422.jpg,600,600,D10,1,466,134,492
Czech_000426.jpg,600,600,D00,251,420,277,521
Czech_000428.jpg,600,600,D10,236,395,299,411
Czech_000429.jpg,600,600,D00,34,454,120,524
Czech_000429.jpg,600,600,D00,153,407,203,447
Czech_000434.jpg,600,600,D00,257,430,313,520
Czech_000441.jpg,600,600,D00,171,400,244,516
Czech_000443.jpg,600,600,D10,209,470,291,483
Czech_000446.jpg,600,600,D00,136,440,189,513
Czech_000452.jpg,600,600,D00,304,411,406,530
Czech_000454.jpg,600,600,D00,275,401,311,427
Czech_000454.jpg,600,600,D40,405,476,451,504
Czech_000455.jpg,600,600,D10,190,452,385,499
Czech_000456.jpg,600,600,D10,332,398,431,504
Czech_000458.jpg,600,600,D20,325,410,431,521
Czech_000459.jpg,600,600,D00,221,469,248,510
Czech_000464.jpg,600,600,D00,321,445,350,520
Czech_000465.jpg,600,600,D00,231,407,275,522
Czech_000468.jpg,600,600,D10,161,451,289,480
Czech_000471.jpg,600,600,D00,226,404,252,455
Czech_000472.jpg,600,600,D10,153,424,342,451
Czech_000474.jpg,600,600,D10,6,474,118,495
Czech_000474.jpg,600,600,D00,153,388,206,448
Czech_000474.jpg,600,600,D00,155,449,208,509
Czech_000474.jpg,600,600,D00,242,439,295,499
Czech_000479.jpg,600,600,D00,91,419,201,520
Czech_000484.jpg,600,600,D00,67,424,177,517
Czech_000492.jpg,600,600,D10,7,442,85,464
Czech_000493.jpg,600,600,D00,202,413,254,511
Czech_000497.jpg,600,600,D10,200,460,461,502
Czech_000497.jpg,600,600,D10,1,466,164,508
Czech_000497.jpg,600,600,D00,301,377,368,426
Czech_000508.jpg,600,600,D10,1,466,323,521
Czech_000508.jpg,600,600,D00,381,445,422,507
Czech_000510.jpg,600,600,D00,170,382,223,439
Czech_000510.jpg,600,600,D00,218,375,253,484
Czech_000511.jpg,600,600,D00,191,387,224,428
Czech_000512.jpg,600,600,D20,403,467,559,538
Czech_000512.jpg,600,600,D40,321,473,398,522
Czech_000513.jpg,600,600,D00,85,402,189,507
Czech_000519.jpg,600,600,D00,119,401,211,476
Czech_000523.jpg,600,600,D00,393,467,449,534
Czech_000526.jpg,600,600,D00,256,408,340,522
Czech_000529.jpg,600,600,D10,190,399,259,417
Czech_000529.jpg,600,600,D10,136,435,210,450
Czech_000532.jpg,600,600,D00,294,391,317,468
Czech_000532.jpg,600,600,D00,255,383,283,508
Czech_000532.jpg,600,600,D00,199,407,217,440
Czech_000532.jpg,600,600,D10,44,480,277,507
Czech_000532.jpg,600,600,D10,60,449,253,480
Czech_000534.jpg,600,600,D00,94,419,177,477
Czech_000539.jpg,600,600,D00,125,413,187,481
Czech_000541.jpg,600,600,D00,122,408,148,442
Czech_000541.jpg,600,600,D20,231,463,360,518
Czech_000543.jpg,600,600,D00,331,415,438,516
Czech_000543.jpg,600,600,D00,58,395,214,509
Czech_000545.jpg,600,600,D00,49,419,174,511
Czech_000548.jpg,600,600,D00,252,405,278,463
Czech_000551.jpg,600,600,D20,384,435,474,530
Czech_000551.jpg,600,600,D00,339,411,367,456
Czech_000551.jpg,600,600,D10,112,472,423,524
Czech_000553.jpg,600,600,D10,195,477,360,508
Czech_000553.jpg,600,600,D10,110,431,306,455
Czech_000559.jpg,600,600,D00,270,392,322,492
Czech_000559.jpg,600,600,D10,197,489,318,511
Czech_000559.jpg,600,600,D10,211,444,269,460
Czech_000559.jpg,600,600,D10,231,394,289,410
Czech_000559.jpg,600,600,D10,310,439,368,455
Czech_000559.jpg,600,600,D10,300,398,358,414
Czech_000567.jpg,600,600,D00,37,407,141,460
Czech_000568.jpg,600,600,D40,160,490,197,520
Czech_000569.jpg,600,600,D00,34,418,178,510
Czech_000573.jpg,600,600,D00,295,427,345,518
Czech_000576.jpg,600,600,D00,306,437,350,520
Czech_000580.jpg,600,600,D00,250,464,288,526
Czech_000582.jpg,600,600,D20,226,434,319,518
Czech_000582.jpg,600,600,D20,79,397,196,516
Czech_000582.jpg,600,600,D40,1,406,48,474
Czech_000592.jpg,600,600,D20,55,414,148,507
Czech_000593.jpg,600,600,D00,263,392,307,492
Czech_000594.jpg,600,600,D20,72,433,233,511
Czech_000595.jpg,600,600,D40,157,477,237,511
Czech_000596.jpg,600,600,D40,309,417,357,448
Czech_000599.jpg,600,600,D20,315,442,396,524
Czech_000603.jpg,600,600,D00,270,430,320,505
Czech_000603.jpg,600,600,D00,346,375,416,487
Czech_000603.jpg,600,600,D40,278,460,329,488
Czech_000612.jpg,600,600,D40,188,437,285,470
Czech_000616.jpg,600,600,D10,24,413,111,432
Czech_000616.jpg,600,600,D00,365,461,405,508
Czech_000621.jpg,600,600,D00,218,401,275,511
Czech_000627.jpg,600,600,D00,141,415,226,514
Czech_000627.jpg,600,600,D20,174,395,399,524
Czech_000631.jpg,600,600,D00,153,443,187,512
Czech_000633.jpg,600,600,D00,139,395,209,444
Czech_000633.jpg,600,600,D00,268,444,304,509
Czech_000634.jpg,600,600,D10,15,466,86,481
Czech_000634.jpg,600,600,D10,3,416,154,433
Czech_000634.jpg,600,600,D10,175,469,246,484
Czech_000634.jpg,600,600,D00,310,409,365,502
Czech_000634.jpg,600,600,D00,248,406,303,499
Czech_000634.jpg,600,600,D00,93,408,207,504
Czech_000634.jpg,600,600,D40,141,414,193,430
Czech_000634.jpg,600,600,D40,186,387,238,403
Czech_000636.jpg,600,600,D10,175,458,384,482
Czech_000640.jpg,600,600,D00,22,464,90,509
Czech_000640.jpg,600,600,D00,1,450,52,481
Czech_000641.jpg,600,600,D00,73,455,141,504
Czech_000645.jpg,600,600,D40,421,472,463,507
Czech_000646.jpg,600,600,D00,250,400,287,515
Czech_000647.jpg,600,600,D00,264,421,280,509
Czech_000650.jpg,600,600,D20,312,442,466,528
Czech_000651.jpg,600,600,D10,128,412,293,442
Czech_000657.jpg,600,600,D00,181,389,233,489
Czech_000660.jpg,600,600,D00,227,387,255,472
Czech_000660.jpg,600,600,D10,1,452,65,482
Czech_000662.jpg,600,600,D00,255,401,270,456
Czech_000663.jpg,600,600,D00,20,424,156,513
Czech_000665.jpg,600,600,D00,343,460,381,514
Czech_000666.jpg,600,600,D10,155,476,323,504
Czech_000666.jpg,600,600,D00,175,386,244,484
Czech_000666.jpg,600,600,D00,271,423,309,521
Czech_000666.jpg,600,600,D00,91,416,196,508
Czech_000670.jpg,600,600,D10,165,461,388,484
Czech_000673.jpg,600,600,D00,315,450,359,539
Czech_000677.jpg,600,600,D00,295,434,326,514
Czech_000679.jpg,600,600,D00,241,443,272,516
Czech_000679.jpg,600,600,D00,196,397,227,470
Czech_000680.jpg,600,600,D10,186,472,516,511
Czech_000681.jpg,600,600,D10,129,453,366,468
Czech_000681.jpg,600,600,D00,284,434,319,517
Czech_000684.jpg,600,600,D10,117,458,172,474
Czech_000687.jpg,600,600,D20,156,407,375,520
Czech_000690.jpg,600,600,D00,376,466,420,526
Czech_000691.jpg,600,600,D00,133,410,202,496
Czech_000691.jpg,600,600,D00,206,407,275,493
Czech_000693.jpg,600,600,D00,294,445,312,491
Czech_000693.jpg,600,600,D10,1,496,65,515
Czech_000694.jpg,600,600,D10,112,385,210,403
Czech_000694.jpg,600,600,D00,200,403,247,500
Czech_000711.jpg,600,600,D00,246,398,289,515
Czech_000715.jpg,600,600,D00,13,394,187,472
Czech_000721.jpg,600,600,D00,364,403,435,485
Czech_000725.jpg,600,600,D00,199,430,241,517
Czech_000729.jpg,600,600,D40,293,413,334,447
Czech_000729.jpg,600,600,D40,45,410,96,429
Czech_000737.jpg,600,600,D00,254,402,284,511
Czech_000737.jpg,600,600,D00,316,456,353,526
Czech_000738.jpg,600,600,D00,295,432,363,522
Czech_000738.jpg,600,600,D00,144,447,241,510
Czech_000742.jpg,600,600,D20,225,394,494,524
Czech_000743.jpg,600,600,D00,263,414,294,519
Czech_000744.jpg,600,600,D10,33,486,92,502
Czech_000749.jpg,600,600,D40,315,434,348,452
Czech_000755.jpg,600,600,D40,259,358,286,378
Czech_000757.jpg,600,600,D40,301,401,346,461
Czech_000757.jpg,600,600,D00,364,475,396,527
Czech_000758.jpg,600,600,D00,298,430,365,515
Czech_000758.jpg,600,600,D40,149,456,188,476
Czech_000759.jpg,600,600,D00,140,422,191,472
Czech_000759.jpg,600,600,D00,141,399,241,513
Czech_000759.jpg,600,600,D40,264,376,299,405
Czech_000760.jpg,600,600,D00,208,398,248,449
Czech_000760.jpg,600,600,D00,121,467,176,518
Czech_000760.jpg,600,600,D10,243,453,394,482
Czech_000760.jpg,600,600,D10,165,475,402,506
Czech_000760.jpg,600,600,D10,82,446,213,472
Czech_000762.jpg,600,600,D00,96,459,137,508
Czech_000762.jpg,600,600,D40,397,436,468,476
Czech_000768.jpg,600,600,D40,369,438,429,476
Czech_000770.jpg,600,600,D00,155,396,210,465
Czech_000775.jpg,600,600,D10,287,488,405,522
Czech_000780.jpg,600,600,D00,282,400,321,476
Czech_000781.jpg,600,600,D00,21,426,146,501
Czech_000784.jpg,600,600,D00,245,391,273,474
Czech_000786.jpg,600,600,D00,341,466,388,531
Czech_000786.jpg,600,600,D10,206,481,370,527
Czech_000789.jpg,600,600,D00,219,453,244,517
Czech_000791.jpg,600,600,D40,30,461,103,490
Czech_000792.jpg,600,600,D40,351,460,399,533
Czech_000794.jpg,600,600,D20,176,442,296,518
Czech_000794.jpg,600,600,D00,325,441,402,524
Czech_000801.jpg,600,600,D00,77,375,118,518
Czech_000803.jpg,600,600,D20,229,433,438,528
Czech_000805.jpg,600,600,D00,70,389,216,490
Czech_000809.jpg,600,600,D00,264,453,391,527
Czech_000809.jpg,600,600,D20,393,426,505,546
Czech_000809.jpg,600,600,D10,33,446,101,503
Czech_000810.jpg,600,600,D00,297,483,354,528
Czech_000812.jpg,600,600,D00,258,426,283,495
Czech_000814.jpg,600,600,D00,284,431,322,527
Czech_000814.jpg,600,600,D40,314,459,414,532
Czech_000817.jpg,600,600,D00,263,439,288,521
Czech_000817.jpg,600,600,D00,382,443,457,529
Czech_000817.jpg,600,600,D00,1,393,120,476
Czech_000825.jpg,600,600,D10,103,482,275,508
Czech_000825.jpg,600,600,D00,188,405,221,453
Czech_000829.jpg,600,600,D00,85,411,199,513
Czech_000832.jpg,600,600,D00,314,380,418,531
Czech_000836.jpg,600,600,D40,345,470,399,496
Czech_000839.jpg,600,600,D40,371,465,409,491
Czech_000842.jpg,600,600,D40,154,433,197,447
Czech_000842.jpg,600,600,D10,273,441,362,457
Czech_000844.jpg,600,600,D10,247,472,385,501
Czech_000844.jpg,600,600,D10,93,443,231,472
Czech_000844.jpg,600,600,D10,235,426,366,446
Czech_000844.jpg,600,600,D10,244,449,375,469
Czech_000844.jpg,600,600,D00,349,441,417,528
Czech_000844.jpg,600,600,D00,188,407,229,464
Czech_000850.jpg,600,600,D00,94,383,205,490
Czech_000850.jpg,600,600,D00,317,407,406,524
Czech_000852.jpg,600,600,D00,107,378,180,512
Czech_000853.jpg,600,600,D40,39,414,143,436
Czech_000853.jpg,600,600,D00,298,402,335,466
Czech_000853.jpg,600,600,D00,215,368,264,421
Czech_000863.jpg,600,600,D00,160,433,265,472
Czech_000863.jpg,600,600,D00,298,417,385,513
Czech_000870.jpg,600,600,D00,273,403,360,517
Czech_000872.jpg,600,600,D00,78,470,126,514
Czech_000872.jpg,600,600,D00,258,402,281,449
Czech_000873.jpg,600,600,D00,253,402,291,516
Czech_000876.jpg,600,600,D20,17,446,321,515
Czech_000881.jpg,600,600,D40,361,467,414,501
Czech_000883.jpg,600,600,D40,300,446,359,467
Czech_000883.jpg,600,600,D40,200,487,269,516
Czech_000883.jpg,600,600,D00,113,436,182,489
Czech_000888.jpg,600,600,D00,44,442,150,519
Czech_000889.jpg,600,600,D00,262,418,288,505
Czech_000890.jpg,600,600,D20,1,390,215,515
Czech_000890.jpg,600,600,D20,312,441,516,522
Czech_000897.jpg,600,600,D10,388,412,484,431
Czech_000897.jpg,600,600,D20,275,379,388,520
Czech_000899.jpg,600,600,D00,314,461,348,529
Czech_000900.jpg,600,600,D00,161,426,204,507
Czech_000904.jpg,600,600,D40,352,447,399,493
Czech_000905.jpg,600,600,D10,264,453,448,480
Czech_000907.jpg,600,600,D10,9,455,178,484
Czech_000907.jpg,600,600,D00,25,435,110,483
Czech_000908.jpg,600,600,D00,203,377,280,517
Czech_000910.jpg,600,600,D00,214,435,254,489
Czech_000920.jpg,600,600,D40,182,446,228,480
Czech_000921.jpg,600,600,D00,122,389,166,449
Czech_000921.jpg,600,600,D00,239,430,289,525
Czech_000925.jpg,600,600,D00,330,442,387,534
Czech_000926.jpg,600,600,D20,249,428,445,520
Czech_000926.jpg,600,600,D20,95,430,245,514
Czech_000928.jpg,600,600,D00,149,389,236,516
Czech_000929.jpg,600,600,D00,411,440,529,528
Czech_000931.jpg,600,600,D00,93,408,224,504
Czech_000931.jpg,600,600,D00,330,391,374,499
Czech_000934.jpg,600,600,D00,264,469,299,523
Czech_000935.jpg,600,600,D00,29,455,116,513
Czech_000935.jpg,600,600,D00,179,389,207,411
Czech_000937.jpg,600,600,D40,463,474,571,525
Czech_000937.jpg,600,600,D40,373,443,437,497
Czech_000948.jpg,600,600,D00,345,447,403,529
Czech_000949.jpg,600,600,D00,292,396,370,494
Czech_000950.jpg,600,600,D00,220,430,394,454
Czech_000959.jpg,600,600,D10,106,473,220,503
Czech_000960.jpg,600,600,D00,278,419,298,484
Czech_000963.jpg,600,600,D00,126,458,175,503
Czech_000966.jpg,600,600,D00,286,396,318,491
Czech_000969.jpg,600,600,D00,262,403,325,515
Czech_000969.jpg,600,600,D00,307,413,425,519
Czech_000973.jpg,600,600,D20,1,433,107,491
Czech_000973.jpg,600,600,D40,176,489,224,516
Czech_000973.jpg,600,600,D40,207,443,246,468
Czech_000976.jpg,600,600,D40,36,424,88,440
Czech_000982.jpg,600,600,D40,21,453,115,516
Czech_000982.jpg,600,600,D40,121,435,208,480
Czech_000982.jpg,600,600,D20,269,460,445,528
Czech_000982.jpg,600,600,D20,278,391,363,448
Czech_000985.jpg,600,600,D00,302,452,364,533
Czech_000986.jpg,600,600,D00,283,370,325,429
Czech_000990.jpg,600,600,D10,1,463,287,515
Czech_000991.jpg,600,600,D10,405,501,539,534
Czech_000992.jpg,600,600,D00,3,391,192,457
Czech_000995.jpg,600,600,D00,79,433,160,507
Czech_000996.jpg,600,600,D00,154,442,221,507
Czech_000996.jpg,600,600,D00,225,389,272,440
Czech_000997.jpg,600,600,D00,0,459,80,523
Czech_001003.jpg,600,600,D00,194,416,242,492
Czech_001004.jpg,600,600,D00,23,434,111,495
Czech_001004.jpg,600,600,D10,1,495,125,518
Czech_001005.jpg,600,600,D10,9,461,123,488
Czech_001010.jpg,600,600,D00,81,442,135,486
Czech_001012.jpg,600,600,D10,141,463,316,498
Czech_001013.jpg,600,600,D00,282,397,383,526
Czech_001017.jpg,600,600,D00,313,417,385,531
Czech_001023.jpg,600,600,D10,220,471,305,490
Czech_001023.jpg,600,600,D00,163,442,203,506
Czech_001023.jpg,600,600,D00,216,489,267,521
Czech_001025.jpg,600,600,D40,173,393,238,422
Czech_001025.jpg,600,600,D10,235,494,364,518
Czech_001025.jpg,600,600,D40,112,490,165,505
Czech_001028.jpg,600,600,D00,336,453,376,531
Czech_001028.jpg,600,600,D10,3,453,429,476
Czech_001035.jpg,600,600,D10,341,418,405,437
Czech_001039.jpg,600,600,D10,67,389,334,415
Czech_001040.jpg,600,600,D00,217,391,262,520
Czech_001041.jpg,600,600,D00,219,478,253,513
Czech_001041.jpg,600,600,D20,249,426,354,526
Czech_001041.jpg,600,600,D20,15,421,78,448
Czech_001043.jpg,600,600,D00,171,405,211,524
Czech_001043.jpg,600,600,D00,5,425,136,506
Czech_001047.jpg,600,600,D10,1,452,168,480
Czech_001047.jpg,600,600,D10,89,480,340,504
Czech_001047.jpg,600,600,D00,132,421,222,518
Czech_001047.jpg,600,600,D00,303,464,352,537
Czech_001047.jpg,600,600,D00,51,448,142,512
Czech_001053.jpg,600,600,D40,489,487,577,535
Czech_001054.jpg,600,600,D10,3,431,96,447
Czech_001054.jpg,600,600,D40,351,457,408,510
Czech_001054.jpg,600,600,D40,195,413,248,437
Czech_001057.jpg,600,600,D00,38,451,105,514
Czech_001057.jpg,600,600,D00,150,413,222,507
Czech_001057.jpg,600,600,D20,46,424,188,514
Czech_001057.jpg,600,600,D00,308,469,362,538
Czech_001058.jpg,600,600,D00,448,487,482,536
Czech_001058.jpg,600,600,D00,96,413,176,492
Czech_001058.jpg,600,600,D00,237,389,271,438
Czech_001062.jpg,600,600,D00,229,459,256,519
Czech_001065.jpg,600,600,D00,427,477,497,532
Czech_001066.jpg,600,600,D10,211,430,360,459
Czech_001086.jpg,600,600,D00,310,412,416,508
Czech_001088.jpg,600,600,D00,249,448,286,522
Czech_001088.jpg,600,600,D00,179,470,219,519
Czech_001088.jpg,600,600,D00,312,479,352,528
Czech_001090.jpg,600,600,D10,106,482,321,515
Czech_001090.jpg,600,600,D40,11,484,102,514
Czech_001097.jpg,600,600,D00,202,425,258,516
Czech_001099.jpg,600,600,D20,327,419,481,536
Czech_001099.jpg,600,600,D10,116,471,321,507
Czech_001099.jpg,600,600,D10,119,443,271,473
Czech_001107.jpg,600,600,D40,279,389,337,413
Czech_001107.jpg,600,600,D40,125,449,149,464
Czech_001107.jpg,600,600,D40,236,386,273,408
Czech_001108.jpg,600,600,D00,207,402,261,523
Czech_001108.jpg,600,600,D10,2,426,188,456
Czech_001110.jpg,600,600,D10,146,456,179,508
Czech_001113.jpg,600,600,D00,210,408,257,518
Czech_001114.jpg,600,600,D40,219,425,261,464
Czech_001114.jpg,600,600,D10,243,443,307,459
Czech_001115.jpg,600,600,D00,220,433,249,493
